Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78DDC1B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i9-12900K
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Lite Hash Rate]
	PHYSICAL MEMORY: 16.12 GB/31.81 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF78DDC1B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[ 1] 0x7FF78DDC92B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[ 2] 0x7FF78DDD17D1 Fallout4.exe+03717D1 -> 221966+0x91
	[ 3] 0x7FF78DDCCB8E Fallout4.exe+036CB8E -> 93205+0xE
	[ 4] 0x7FF78F7038C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[ 5] 0x7FF78E799836 Fallout4.exe+0D39836 -> 868578+0x56
	[ 6] 0x7FF78F5B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 7] 0x7FF78F5B1432 Fallout4.exe+1B51432 -> 194800+0x202
	[ 8] 0x7FF78F5B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[ 9] 0x7FF78F57CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFAAC0E257D KERNEL32.DLL+001257D
	[11] 0x7FFAADA6AA58    ntdll.dll+005AA58
	[FE:061] RB_SynthkindRedefined.esp
	[FE:062] RB_SynthkindRedefined_Valentine_Wardrobe_Addon.esp
	[FE:063] 10mmAnimsWT.esp
	[FE:064] Perception Bug Fix Redux.esp
	[FE:065] VWR - Explosives.esp
	[FE:066] Far Harbor 3d Tree LODs.esp
	[FE:067] Optimized Vanilla Tree LODs.esp
	[FE:068] LC's UHD Bloatfly.esp
	[FE:069] LC's UHD Bloodrage Mirelurk.esp
	[FE:06A] LC's UHD Brahmin.esp
	[FE:06B] LC's UHD Brahmin Skull.esp
	[FE:06C] LC's UHD Deathclaw.esp
	[FE:06D] LC's UHD Feral Ghoul Apparel.esp
	[FE:06E] LC's UHD Fountain Statue.esp
	[FE:06F] LC's UHD Gatorclaw.esp
	[FE:070] LC's UHD Kirby Head Statue.esp
	[FE:071] LC's UHD Mirelurk King.esp
	[FE:072] LC's UHD Mirelurk Queen.esp
	[FE:073] LC's UHD Mutant Hound.esp
	[FE:074] LC's UHD Pickman's Paintings.esp
	[FE:075] LC's UHD Radroach.esp
	[FE:076] LC's UHD Skeleton Wardrobe.esp
	[FE:077] LC's UHD Skeletons.esp
	[FE:078] LC's UHD Stingwing.esp
	[FE:079] LC's UHD Vault-Tec Statues.esp
	[FE:07A] Luxor's Vertibirds 4k.esp
	[FE:07B] VeryZen_DarkCaves2k.esp
	[FE:07C] ZenTrash_Dirty_2k.esp
	[FE:07D] Fallout 4 AI Overhaul - Better Goodneighbor Patch.esp
	[FE:07E] oHDTP - defined Hightech Floor Tiles 2K - Textures.esp
	[FE:07F] PRP.esp
	[FE:080] PRP-SS2.esp
	[FE:081] PRP-Compat-UIL.esp
	[FE:082] PRP-SS2-Ch3-CR.esp
	[FE:083] ELFX-PreVis.esp
